Tour Title,Tour URL,Opinion Count,Image Count,Rating,Excelente,Muy bueno,Promedio,Mala,Horrible
Tour de día completo a la montaña de colores Palccoyo,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d28097184-Full_Day_Palccoyo_Rainbow_Mountain_Tour-Cusco_Cusco_Region.html,No disponible,6,No disponible,0,0,0,0,0
Cusco City Tour Cuatro Ruinas Tour de medio día,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d17813636-Cusco_City_Tour_Four_Ruins_Half_Day_Tour-Cusco_Cusco_Region.html,234,328,5.0,223,6,3,1,1
Excursion de un dia a Machu Picchu desde Cusco,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d19768959-Full_Day_Tour_to_Machu_Picchu_from_Cusco-Cusco_Cusco_Region.html,386,577,5.0,375,6,2,3,0
Valle Sagrado de los Inkas 7 lugares Tour Full Day,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d19907769-Sacred_valley_of_the_Inkas_7_places_Full_Day_Tour-Cusco_Cusco_Region.html,142,323,5.0,122,13,2,2,3
Montaña Arcoíris en un día desde Cusco,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d12317796-Rainbow_Mountain_in_One_Day_from_Cusco-Cusco_Cusco_Region.html,430,646,4.5,354,49,12,6,9
Excursión a la Laguna Humantay Full Day desde Cusco,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d17476015-Excursion_to_Humantay_Lake_Full_Day_from_Cusco-Cusco_Cusco_Region.html,1098,"1,201",5.0,"1,033",50,8,3,4
Excursión de 2 días: Valle sagrado y Machu Picchu en tren,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d12468336-2_Day_Tour_Sacred_Valley_and_Machu_Picchu_by_Train-Cusco_Cusco_Region.html,701,"1,074",5.0,670,19,8,2,2
Machu Picchu full day Tour,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d17686696-Machu_Picchu_full_day_Tour-Cusco_Cusco_Region.html,160,292,5.0,148,10,1,0,1
Excursión de un día a Machu Picchu desde Cusco,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d17775138-Day_Trip_Tour_to_Machu_Picchu_from_Cusco-Cusco_Cusco_Region.html,407,412,5.0,367,17,6,3,14
"Clases de cocina peruana, cócteles y mercado en Cusco",https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d25466627-Peruvian_Cooking_Class_Cocktails_and_Market_in_Cusco-Cusco_Cusco_Region.html,706,"1,299",5.0,693,12,1,0,0
Tour en Cuatrimotos a Moray y Minas de Sal en el Valle Sagrado,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d23939096-Quad_Bike_Tour_To_Moray_and_Salt_Mines_in_Sacred_Valley-Cusco_Cusco_Region.html,110,149,4.5,96,6,4,0,4
Excursión de día completo a la montaña Arcoíris (excursión en grupo),https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d15040510-Excursion_to_Rainbow_Mountain_Full_Day-Cusco_Cusco_Region.html,1441,"1,469",5.0,"1,355",68,11,4,3
"El mejor tour al Valle Sagrado: 1 día de historia, estilo de vida y paisajes incas",https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d15304640-The_Ultimate_Sacred_Valley_tour_1_day_of_Inca_history_lifestyle_landscapes-Cusco_C.html,440,696,5.0,422,14,0,0,4
Excursión a Machu Picchu de Un Día desde Cusco,https://www.tripadvisor.com.pe/AttractionProductReview-g294314-d11451089-Machu_Picchu_Day_Trip_from_Cusco-Cusco_Cusco_Region.html,395,439,4.5,294,51,24,11,15
